Host,HostTaxID,correct_name,type,taxon_level,Genus,Family,Order,Class,Phylum,host_species,Spp_syn,IUCN_spp,Or_name,IUCN_Present,IUCN_id,IUCN_name,IUCN_latest,IUCN_date,IUCN_Category,IUCN_N_syn,IUCN_syn,IUCN_status,IUCN_Phylum,IUCN_Class,IUCN_Order,IUCN_Family,ITIS_Present,ITIS_is_valid,ITIS_id,ITIS_name,ITIS_Phylum,ITIS_N_syn,ITIS_syn,ITIS_Class,ITIS_Order,ITIS_Family,ITIS_species_in_genus,GBIF_Present,GBIF_id,GBIF_name,GBIF_N_syn,GBIF_syn,GBIF_Phylum,GBIF_Status,GBIF_Class,GBIF_Order,GBIF_Family
Meles meles,9662,Meles meles,host,species,Meles,MUSTELIDAE,CARNIVORA,MAMMALIA,CHORDATA,Meles meles,,Meles meles,Meles meles,Yes,29673,Meles meles,TRUE,2025; 2016; 2010,LC,2,Meles canescens;Ursus meles,ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Yes,valid,621922,Meles meles,CHORDATA,5,Ursus meles;Taxus vulgaris;Meles taxus;Meles europaeus;Meles communis,MAMMALIA,CARNIVORA,MUSTELIDAE,,Yes,2433875,Meles meles,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,MUSTELIDAE
Meriones meridianus,261754,Meriones meridianus,host,species,Meriones,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,Meriones meridianus,,Meriones meridianus,Meriones meridianus,Yes,13165,Meriones meridianus,TRUE,2024; 2016,LC,1,Mus meridianus,ACCEPTED,CHORDATA,MAMMALIA,RODENTIA,MURIDAE,Yes,valid,632981,Meriones meridianus,CHORDATA,9,Meriones auceps;Gerbillus brevicaudatus;Meriones buechneri;Gerbillus cryptorhinus;Meriones fulvus;Gerbillus lepturus;Gerbillus psammophilus;Gerbillus roborowskii;Gerbillus urianchaicus,MAMMALIA,RODENTIA,MURIDAE,,Yes,5219713,Meriones meridianus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,MURIDAE
Meriones unguiculatus,10047,Meriones unguiculatus,host,species,Meriones,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,Meriones unguiculatus,,Meriones unguiculatus,Meriones unguiculatus,Yes,13171,Meriones unguiculatus,TRUE,2016,LC,3,Meriones chihfengensis;Meriones koslovi;Meriones kurauchii,New;New;New;New,CHORDATA,MAMMALIA,RODENTIA,MURIDAE,Yes,valid,632988,Meriones unguiculatus,CHORDATA,2,Gerbillus koslovi;Meriones kurauchii,MAMMALIA,RODENTIA,MURIDAE,,Yes,5219721,Meriones unguiculatus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,MURIDAE
Microtus arvalis,47230,Microtus arvalis,host,species,Microtus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,Microtus arvalis,,Microtus arvalis,Microtus arvalis,Yes,221687974,Microtus arvalis,TRUE,2024,LC,1,Mus arvalis,ACCEPTED,CHORDATA,MAMMALIA,RODENTIA,CRICETIDAE,Yes,valid,632856,Microtus arvalis,CHORDATA,16,Microtus obscurus;Arvicola arvensis;Microtus angularis;Microtus asturianus;Microtus brevirostris;Arvicola campestris;Arvicola cunicularius;Lemmus fulvus;Microtus hyrcania;Arvicola incertus;Arvicola mystacinus;Hypudaeus obscurus;Microtus orcadensis;Microtus sarnius;Microtus terrestris;Arvicola vulgaris,MAMMALIA,RODENTIA,CRICETIDAE,,Yes,2438606,Microtus arvalis,2,Chionomys nivalis;Microtus pinetorum,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CRICETIDAE
Mirounga angustirostris,9716,Mirounga angustirostris,host,species,Mirounga,PHOCIDAE,CARNIVORA,MAMMALIA,CHORDATA,Mirounga angustirostris,Mirounga angustirostris; Macrorhinus angustirostris,Mirounga angustirostris,Mirounga angustirostris,Yes,13581,Mirounga angustirostris,TRUE,2015,LC,,,,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Yes,valid,180672,Mirounga angustirostris,CHORDATA,1,Macrorhinus angustirostris,MAMMALIA,CARNIVORA,PHOCIDAE,,Yes,2434813,Mirounga angustirostris,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,PHOCIDAE
Misgurnus anguillicaudatus,75329,Misgurnus anguillicaudatus,host,species,Misgurnus,COBITIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,Misgurnus anguillicaudatus,Misgurnus anguillicaudatus,Misgurnus anguillicaudatus,Misgurnus anguillicaudatus,Yes,166158,Misgurnus anguillicaudatus,TRUE,2012,LC,,,,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,COBITIDAE,Yes,valid,163978,Misgurnus anguillicaudatus,CHORDATA,,,TELEOSTEI,CYPRINIFORMES,COBITIDAE,,Yes,2367919,Misgurnus anguillicaudatus,1,Misgurnus anguillicaudatus,CHORDATA,ACCEPTED-SYNONYM,,CYPRINIFORMES,COBITIDAE
Morelia spilota,51896,Morelia spilota,host,species,Morelia,PYTHONIDAE,SQUAMATA,REPTILIA,CHORDATA,Morelia spilota,,Morelia spilota,Morelia spilota,Yes,62232,Morelia spilota,TRUE,2017,LC,7,Python perronii;Morelia metcalfei;Morelia variegata;Python punctatus;Python spilotes;Morelia argus;Coluber spilotus,ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,PYTHONIDAE,Yes,valid,634780,Morelia spilota,CHORDATA,1,Coluber spilotus,REPTILIA,SQUAMATA,PYTHONIDAE,,Yes,5225659,Morelia spilota,,,CHORDATA,ACCEPTED,SQUAMATA,,PYTHONIDAE
Mus musculus,10090,Mus musculus,host,species,Mus,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,Mus musculus,,Mus musculus,Mus musculus,Yes,13972,Mus musculus,TRUE,2025; 2021; 2010,LC,2,Mus abbotti;Mus domesticus,S;New,CHORDATA,MAMMALIA,RODENTIA,MURIDAE,Yes,valid,180366,Mus musculus,CHORDATA,35,Mus molossinus;Mus nordmanni;Anthonomus sulcifrons;Mus hortulanus;Mus kambei;Mus tagakii;Mus wagneri;Mus pachycercus;Mus gansuensis;Mus oxyrrhinus;Mus severtzovi;Mus manei;Mus rama;Mus nipalensis;Mus urbanus;Mus dubius;Mus viculorum;Mus tytleri;Mus adelaidensis;Mus simsoni;Mus praetextus;Mus gentilis;Mus orientalis;Mus modestus;Mus pallescens;Mus brevirostris;Hesperomys indianus;Mus poschiavinus;Mus muralis;Mus abbotti;Mus azoricus;Mus homoourus;Mus gerbillinus;Mus theobaldi;Mus domesticus,MAMMALIA,RODENTIA,MURIDAE,,Yes,7429082,Mus musculus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,MURIDAE
Mustela eversmannii,77149,Mustela eversmanii,host,species,Mustela,,,,,Mustela eversmannii,Mustela eversmannii; Mustela eversmanii,,Mustela eversmannii,No,,,,,,,,,,,,,Yes,valid,621948,Mustela eversmanii,CHORDATA,1,Mustela eversmannii,MAMMALIA,CARNIVORA,MUSTELIDAE,,Yes,5219057,Mustela eversmanii,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,MUSTELIDAE
Mustela nigripes,77151,Mustela nigripes,host,species,Mustela,MUSTELIDAE,CARNIVORA,MAMMALIA,CHORDATA,Mustela nigripes,Mustela nigripes; Putorius nigripes,Mustela nigripes,Mustela nigripes,Yes,14020,Mustela nigripes,TRUE,2015,EN,,,,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Yes,valid,180557,Mustela nigripes,CHORDATA,1,Putorius nigripes,MAMMALIA,CARNIVORA,MUSTELIDAE,,Yes,5218985,Mustela nigripes,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,MUSTELIDAE
Necromys lasiurus,30635,Necromys lasiurus,host,species,Necromys,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,Necromys lasiurus,,Necromys lasiurus,Necromys lasiurus,Yes,2859,Necromys lasiurus,TRUE,2016,LC,1,Bolomys lasiurus,ADDED,CHORDATA,MAMMALIA,RODENTIA,CRICETIDAE,Yes,valid,970687,Necromys lasiurus,CHORDATA,4,Bolomys lasiurus;Hesperomys brachyurus;Akodon fuscinus;Zygodontomys pixuna,MAMMALIA,RODENTIA,CRICETIDAE,,Yes,4265142,Necromys lasiurus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CRICETIDAE
Neodon fuscus,771787,Neodon fuscus,host,species,Neodon,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,Neodon fuscus,,Neodon fuscus,Neodon fuscus,Yes,11341,Neodon fuscus,TRUE,2019,LC,1,Lasiopodomys fuscus,ACCEPTED;NEW,CHORDATA,MAMMALIA,RODENTIA,CRICETIDAE,Yes,valid,972575,Neodon fuscus,CHORDATA,1,Lasiopodomys fuscus,MAMMALIA,RODENTIA,CRICETIDAE,,Yes,7467122,Neodon fuscus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CRICETIDAE
Neomonachus schauinslandi,29088,Neomonachus schauinslandi,host,species,Neomonachus,PHOCIDAE,CARNIVORA,MAMMALIA,CHORDATA,Neomonachus schauinslandi,,Neomonachus schauinslandi,Neomonachus schauinslandi,Yes,13654,Neomonachus schauinslandi,TRUE,2015,EN,1,Monachus schauinslandi,ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Yes,valid,1133135,Neomonachus schauinslandi,CHORDATA,1,Monachus schauinslandi,MAMMALIA,CARNIVORA,PHOCIDAE,,Yes,8646426,Neomonachus schauinslandi,1,Neomonachus schauinslandi,CHORDATA,ACCEPTED-SYNONYM,MAMMALIA,CARNIVORA,PHOCIDAE
Notechis ater,111176,Notechis scutatus,host,species,Notechis,,,,,Notechis ater,Notechis ater; Notechis scutatus; Naja scutata,,Notechis ater,No,,,,,,,,,,,,,Yes,valid,700643,Notechis scutatus,CHORDATA,2,Notechis ater;Naja scutata,REPTILIA,SQUAMATA,ELAPIDAE,,Yes,8295974,Notechis scutatus,1,Notechis scutatus,,ACCEPTED,,,
Notechis scutatus,8663,Notechis scutatus,host,species,Notechis,ELAPIDAE,SQUAMATA,REPTILIA,CHORDATA,Notechis scutatus,,Notechis scutatus,Notechis scutatus,Yes,169687,Notechis scutatus,TRUE,2018,LC,3,Hoplocephalus ater;Notechis ater;Naja scutata,ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Yes,valid,700644,Notechis scutatus,CHORDATA,2,Notechis ater;Naja scutata,REPTILIA,SQUAMATA,ELAPIDAE,,Yes,2449662,Notechis scutatus,,,CHORDATA,ACCEPTED,SQUAMATA,,ELAPIDAE
Nymphicus hollandicus,13180,Nymphicus hollandicus,host,species,Nymphicus,CACATUIDAE,PSITTACIFORMES,AVES,CHORDATA,Nymphicus hollandicus,Nymphicus hollandicus; Psittacus hollandicus,Nymphicus hollandicus,Nymphicus hollandicus,Yes,22684828,Nymphicus hollandicus,TRUE,2018,LC,,,,CHORDATA,AVES,PSITTACIFORMES,CACATUIDAE,Yes,valid,177497,Nymphicus hollandicus,CHORDATA,1,Psittacus hollandicus,AVES,PSITTACIFORMES,CACATUIDAE,,Yes,2479977,Nymphicus hollandicus,,,CHORDATA,ACCEPTED,AVES,PSITTACIFORMES,PSITTACIDAE
Ochotona dauurica,130827,Ochotona dauurica,host,species,Ochotona,OCHOTONIDAE,LAGOMORPHA,MAMMALIA,CHORDATA,Ochotona dauurica,Ochotona dauurica; Lepus dauuricus; Ochotona huangensis; Ochotona shaanxiensis,Ochotona dauurica,Ochotona dauurica,Yes,41259,Ochotona dauurica,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,LAGOMORPHA,OCHOTONIDAE,Yes,valid,625315,Ochotona dauurica,CHORDATA,3,Lepus dauuricus;Ochotona huangensis;Ochotona shaanxiensis,MAMMALIA,LAGOMORPHA,OCHOTONIDAE,,Yes,2437033,Ochotona dauurica,,,CHORDATA,ACCEPTED,MAMMALIA,LAGOMORPHA,OCHOTONIDAE
Ochotona pallasi,130839,Ochotona pallasi,host,species,Ochotona,,,,,Ochotona pallasi,Ochotona pallasi; Ogotoma pallasi,,Ochotona pallasi,No,,,,,,,,,,,,,Yes,valid,625328,Ochotona pallasi,CHORDATA,1,Ogotoma pallasi,MAMMALIA,LAGOMORPHA,OCHOTONIDAE,,Yes,2436977,Ochotona pallasi,,,CHORDATA,ACCEPTED,MAMMALIA,LAGOMORPHA,OCHOTONIDAE
Odocoileus hemionus,9872,Odocoileus hemionus,host,species,Odocoileus,CERVIDAE,ARTIODACTYLA,MAMMALIA,CHORDATA,Odocoileus hemionus,Odocoileus hemionus,Odocoileus hemionus,Odocoileus hemionus,Yes,42393,Odocoileus hemionus,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,ARTIODACTYLA,CERVIDAE,Yes,valid,180698,Odocoileus hemionus,CHORDATA,,,MAMMALIA,ARTIODACTYLA,CERVIDAE,,Yes,2440974,Odocoileus hemionus,,,CHORDATA,ACCEPTED,MAMMALIA,ARTIODACTYLA,CERVIDAE
Odocoileus virginianus,9874,Odocoileus virginianus,host,species,Odocoileus,CERVIDAE,ARTIODACTYLA,MAMMALIA,CHORDATA,Odocoileus virginianus,Odocoileus virginianus; Dama virginianus; Dama virginiana; Cervus leucurus,Odocoileus virginianus,Odocoileus virginianus,Yes,42394,Odocoileus virginianus,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,ARTIODACTYLA,CERVIDAE,Yes,valid,180699,Odocoileus virginianus,CHORDATA,3,Dama virginianus;Dama virginiana;Cervus leucurus,MAMMALIA,ARTIODACTYLA,CERVIDAE,,Yes,2440965,Odocoileus virginianus,,,CHORDATA,ACCEPTED,MAMMALIA,ARTIODACTYLA,CERVIDAE
Onychomys leucogaster,38668,Onychomys leucogaster,host,species,Onychomys,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,Onychomys leucogaster,Onychomys leucogaster; Onychomys arcticeps; Onychomys fuliginosus; Onychomys longipes; Mus missouriensis; Onychomys ruidosae,Onychomys leucogaster,Onychomys leucogaster,Yes,15338,Onychomys leucogaster,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,RODENTIA,CRICETIDAE,Yes,valid,180382,Onychomys leucogaster,CHORDATA,5,Onychomys arcticeps;Onychomys fuliginosus;Onychomys longipes;Mus missouriensis;Onychomys ruidosae,MAMMALIA,RODENTIA,CRICETIDAE,,Yes,2438517,Onychomys leucogaster,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CRICETIDAE
Oreochromis niloticus,8128,Oreochromis niloticus,host,species,Oreochromis,CICHLIDAE,CICHLIFORMES,ACTINOPTERYGII,CHORDATA,Oreochromis niloticus,,Oreochromis niloticus,Oreochromis niloticus,Yes,166975,Oreochromis niloticus,TRUE,2023; 2010,LC,2,Perca nilotica;Tilapia nilotica,ACCEPTED;ACCEPTED,CHORDATA,ACTINOPTERYGII,CICHLIFORMES,CICHLIDAE,Yes,valid,553310,Oreochromis niloticus,CHORDATA,1,Tilapia nilotica,TELEOSTEI,PERCIFORMES,CICHLIDAE,,Yes,4285694,Oreochromis niloticus,2,Haplochromis niloticus;Oreochromis niloticus,CHORDATA,ACCEPTED-SYNONYM,,PERCIFORMES,CICHLIDAE
Orientallactaga sibirica,234626,Allactaga sibirica,host,species,Allactaga,,,,,Orientallactaga sibirica,Orientallactaga sibirica; Allactaga sibirica,,Orientallactaga sibirica,No,,,,,,,,,,,,,No,,,,,,,,,,,Yes,12162532,Allactaga sibirica,1,Allactaga sibirica,,ACCEPTED,,,
Oryctolagus cuniculus,9986,Oryctolagus cuniculus,host,species,Oryctolagus,LEPORIDAE,LAGOMORPHA,MAMMALIA,CHORDATA,Oryctolagus cuniculus,,Oryctolagus cuniculus,Oryctolagus cuniculus,Yes,41291,Oryctolagus cuniculus,TRUE,2025; 2019,NT; EN,1,Lepus cuniculus,ACCEPTED,CHORDATA,MAMMALIA,LAGOMORPHA,LEPORIDAE,Yes,valid,180129,Oryctolagus cuniculus,CHORDATA,7,Lepus cuniculus;Lepus vernicularis;Lepus vermicula;Cuniculus fodiens;Cuniculus kreyenbergi;Cuniculus algirus;Lepus huxleyi,MAMMALIA,LAGOMORPHA,LEPORIDAE,,Yes,2436940,Oryctolagus cuniculus,,,CHORDATA,ACCEPTED,MAMMALIA,LAGOMORPHA,LEPORIDAE
Ovis aries,9940,Ovis aries,host,species,Ovis,BOVIDAE,ARTIODACTYLA,MAMMALIA,CHORDATA,Ovis aries,Ovis aries; Ovis musimon; Aegoceros musimon; Ovis ophion; Ovis orientalis; Ovis vignei,Ovis aries,Ovis aries,Yes,136720,Ovis aries,TRUE,2025,NA,,,,CHORDATA,MAMMALIA,ARTIODACTYLA,BOVIDAE,Yes,valid,552475,Ovis aries,CHORDATA,5,Ovis musimon;Aegoceros musimon;Ovis ophion;Ovis orientalis;Ovis vignei,MAMMALIA,ARTIODACTYLA,BOVIDAE,,Yes,2441110,Ovis aries,,,CHORDATA,ACCEPTED,MAMMALIA,ARTIODACTYLA,BOVIDAE
Oxyuranus microlepidotus,111177,Oxyuranus microlepidotus,host,species,Oxyuranus,ELAPIDAE,SQUAMATA,REPTILIA,CHORDATA,Oxyuranus microlepidotus,,Oxyuranus microlepidotus,Oxyuranus microlepidotus,Yes,42493150,Oxyuranus microlepidotus,TRUE,2018,LC,1,Diemenia microlepidota,ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Yes,valid,700647,Oxyuranus microlepidotus,CHORDATA,1,Diemenia microlepidota,REPTILIA,SQUAMATA,ELAPIDAE,,Yes,2449963,Oxyuranus microlepidotus,,,CHORDATA,ACCEPTED,SQUAMATA,,ELAPIDAE
Oxyuranus scutellatus,8668,Oxyuranus scutellatus,host,species,Oxyuranus,ELAPIDAE,SQUAMATA,REPTILIA,CHORDATA,Oxyuranus scutellatus,,Oxyuranus scutellatus,Oxyuranus scutellatus,Yes,42493166,Oxyuranus scutellatus,TRUE,2018,LC,1,Pseudechis scutellatus,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Yes,valid,700648,Oxyuranus scutellatus,CHORDATA,1,Pseudechis scutellatus,REPTILIA,SQUAMATA,ELAPIDAE,,Yes,9043837,Oxyuranus scutellatus,,,CHORDATA,ACCEPTED,SQUAMATA,,ELAPIDAE
Pampus argenteus,206143,Pampus argenteus,host,species,Pampus,STROMATEIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,Pampus argenteus,Pampus argenteus; Stromateoides argenteus; Stromateus aculeatus; Stromateus candidus; Stromateus griseus; Pampus lighti; Stromatioides nozawae; Stromateus securifer; Pampus simoprosopus; Pampus argentus; Stromateus argenteus,Pampus argenteus,Pampus argenteus,Yes,166855,Pampus argenteus,TRUE,2015,VU,10,Stromateoides argenteus;Stromateus aculeatus;Stromateus candidus;Stromateus griseus;Pampus lighti;Stromatioides nozawae;Stromateus securifer;Pampus simoprosopus;Pampus argentus;Stromateus argenteus,ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,ACTINOPTERYGII,PERCIFORMES,STROMATEIDAE,Yes,valid,172572,Pampus argenteus,CHORDATA,,,TELEOSTEI,PERCIFORMES,STROMATEIDAE,,Yes,2397682,Pampus argenteus,1,Pampus argenteus,CHORDATA,ACCEPTED-SYNONYM,,PERCIFORMES,STROMATEIDAE
Pan troglodytes,9598,Pan troglodytes,host,species,Pan,HOMINIDAE,PRIMATES,MAMMALIA,CHORDATA,Pan troglodytes,,Pan troglodytes,Pan troglodytes,Yes,15933,Pan troglodytes,TRUE,2016,EN,1,Simia troglodytes,ACCEPTED,CHORDATA,MAMMALIA,PRIMATES,HOMINIDAE,Yes,valid,573082,Pan troglodytes,CHORDATA,36,Anthropopithecus oertzeni;Anthropopithecus papio;Troglodytes niger;Pan africanus;Troglodytes leucoprymnus;Anthropopithecus pan;Troglodytes tschego;Satyrus lagaros;Satyrus chimpanse;Troglodytes calvus;Troglodytes koolookamba;Troglodytes aubryi;Pseudanthropos fuliginosus;Anthropopithecus angustimanus;Anthropopithecus fuscus;Anthropopithecus heckii;Anthropopithecus mafuca;Anthropopithecus ochroleucus;Anthropopithecus pusillus;Anthropopithecus reuteri;Simia satyrus;Anthropopithecus schneideri;Simia adolfi-friederici;Anthropopithecus calvescens;Anthropopithecus castanomale;Simia cottoni;Anthropopithecus graueri;Simia ituricus;Fsihego ituriensis;Troglodytes livingstonii;Simia nahani;Anthropopithecus pfeifferi;Anthropopithecus purschei;Anthropopithecus schubotzi;Anthropopithecus steindachneri;Simia adolfifriederici,MAMMALIA,PRIMATES,HOMINIDAE,,Yes,5219534,Pan troglodytes,,,CHORDATA,ACCEPTED,MAMMALIA,PRIMATES,HOMINIDAE
Pantherophis guttatus,94885,Pantherophis guttatus,host,species,Pantherophis,COLUBRIDAE,SQUAMATA,REPTILIA,CHORDATA,Pantherophis guttatus,,Pantherophis guttatus,Pantherophis guttatus,Yes,63863,Pantherophis guttatus,TRUE,2016,LC,1,Coluber guttatus,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,COLUBRIDAE,Yes,valid,1081818,Pantherophis guttatus,CHORDATA,2,Elaphe guttata;Coluber guttatus,REPTILIA,SQUAMATA,COLUBRIDAE,,Yes,2455615,Pantherophis guttatus,1,Pantherophis guttatus,CHORDATA,ACCEPTED-SYNONYM,SQUAMATA,,COLUBRIDAE
Papio ursinus,36229,Papio ursinus,host,species,Papio,CERCOPITHECIDAE,PRIMATES,MAMMALIA,CHORDATA,Papio ursinus,,Papio ursinus,Papio ursinus,Yes,16022,Papio ursinus,TRUE,2019,LC,0,,ACCEPTED,CHORDATA,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Yes,valid,944210,Papio ursinus,CHORDATA,5,Cynocephalus capensis;Papio comatus;Simia porcaria;Simia sphingiola;Cynocephalus transvaalensis,MAMMALIA,PRIMATES,CERCOPITHECIDAE,,Yes,7262029,Papio ursinus,,,CHORDATA,ACCEPTED,MAMMALIA,PRIMATES,CERCOPITHECIDAE
Passer domesticus,48849,Passer domesticus,host,species,Passer,PASSERIDAE,PASSERIFORMES,AVES,CHORDATA,Passer domesticus,Passer domesticus,Passer domesticus,Passer domesticus,Yes,103818789,Passer domesticus,TRUE,2021; 2019,LC,,,,CHORDATA,AVES,PASSERIFORMES,PASSERIDAE,Yes,valid,179628,Passer domesticus,CHORDATA,,,AVES,PASSERIFORMES,PASSERIDAE,,Yes,5231190,Passer domesticus,,,CHORDATA,ACCEPTED,AVES,PASSERIFORMES,PASSERIDAE
Perca fluviatilis,8168,Perca fluviatilis,host,species,Perca,PERCIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,Perca fluviatilis,Perca fluviatilis; Perca helvetica; Perca italica; Perca vulgaris; Persea vanderwerffii,Perca fluviatilis,Perca fluviatilis,Yes,16580,Perca fluviatilis,TRUE,2024,LC,3,Perca helvetica;Perca italica;Perca vulgaris,ACCEPTED;ACCEPTED;ADD;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,ACTINOPTERYGII,PERCIFORMES,PERCIDAE,Yes,valid,168470,Perca fluviatilis,CHORDATA,,,TELEOSTEI,PERCIFORMES,PERCIDAE,,Yes,8140485,Perca fluviatilis,2,Perca fluviatilis;Persea vanderwerffii,CHORDATA,ACCEPTED-SYNONYM,NA,PERCIFORMES,PERCIDAE
Phelsuma madagascariensis,88162,Phelsuma madagascariensis,host,species,Phelsuma,GEKKONIDAE,SQUAMATA,REPTILIA,CHORDATA,Phelsuma madagascariensis,,Phelsuma madagascariensis,Phelsuma madagascariensis,Yes,172977,Phelsuma madagascariensis,TRUE,2011,LC,1,Gekko madagascariensis,ADD,CHORDATA,REPTILIA,SQUAMATA,GEKKONIDAE,Yes,valid,819063,Phelsuma madagascariensis,CHORDATA,1,Phelsuma madagascarensis,REPTILIA,SQUAMATA,GEKKONIDAE,,Yes,2447419,Phelsuma madagascariensis,1,Phelsuma madagascariensis,CHORDATA,ACCEPTED-SYNONYM,SQUAMATA,,GEKKONIDAE
Phoca vitulina,9720,Phoca vitulina,host,species,Phoca,PHOCIDAE,CARNIVORA,MAMMALIA,CHORDATA,Phoca vitulina,Phoca vitulina; Phoca canina; Phoca linnaei; Phoca littorea; Phoca thienemannii; Phoca scopulicola; Phoca variegata; Halicyon richardii; Phoca kurilensis,Phoca vitulina,Phoca vitulina,Yes,17013,Phoca vitulina,TRUE,2025; 2016,LC,,,,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Yes,valid,180649,Phoca vitulina,CHORDATA,8,Phoca canina;Phoca linnaei;Phoca littorea;Phoca thienemannii;Phoca scopulicola;Phoca variegata;Halicyon richardii;Phoca kurilensis,MAMMALIA,CARNIVORA,PHOCIDAE,,Yes,2434793,Phoca vitulina,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,PHOCIDAE
Phocarctos hookeri,34888,Phocarctos hookeri,host,species,Phocarctos,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,Phocarctos hookeri,,Phocarctos hookeri,Phocarctos hookeri,Yes,17026,Phocarctos hookeri,TRUE,2015,EN,1,Arctocephalus hookeri,ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Yes,valid,180617,Phocarctos hookeri,CHORDATA,1,Arctocephalus hookeri,MAMMALIA,CARNIVORA,OTARIIDAE,,Yes,2433467,Phocarctos hookeri,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,OTARIIDAE
Phocoena phocoena,9742,Phocoena phocoena,host,species,Phocoena,PHOCOENIDAE,ARTIODACTYLA,MAMMALIA,CHORDATA,Phocoena phocoena,,Phocoena phocoena,Phocoena phocoena,Yes,17027,Phocoena phocoena,TRUE,2023,LC,2,Phocoena relicta;Delphinus phocoena,New;ACCEPTED,CHORDATA,MAMMALIA,ARTIODACTYLA,PHOCOENIDAE,Yes,valid,180473,Phocoena phocoena,CHORDATA,6,Delphinus phocoena;Phocaena americana;Phocaena communis;Phocaena lineata;Phocaena vomerina;Phocaena relicta,MAMMALIA,CETACEA,PHOCOENIDAE,,Yes,2440669,Phocoena phocoena,2,Phocoena phocoena,CHORDATA,ACCEPTED-SYNONYM,MAMMALIA,CETACEA,PHOCOENIDAE
Physignathus cocincinus,52200,Physignathus cocincinus,host,species,Physignathus,AGAMIDAE,SQUAMATA,REPTILIA,CHORDATA,Physignathus cocincinus,Physignathus cocincinus,Physignathus cocincinus,Physignathus cocincinus,Yes,104677699,Physignathus cocincinus,TRUE,2019,VU,,,,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Yes,valid,1055626,Physignathus cocincinus,CHORDATA,,,REPTILIA,SQUAMATA,AGAMIDAE,,Yes,2465402,Physignathus cocincinus,,,CHORDATA,ACCEPTED,SQUAMATA,,AGAMIDAE
