rule_id,rule_type,disease_group,standard_label,alias,subtype_pattern,influenza_type,influenza_subtype,specificity_rank,requires_title_or_event_anchor,requires_subtype_evidence,background_exclusion_pattern,priority,notes
alias:49,alias,other,Hendra virus infection,Hendra virus infection,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:50,alias,other,Hepatitis A,Hepatitis A,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:51,alias,other,Hepatitis E,Hepatitis E,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:52,alias,other,Invasive meningococcal disease,Invasive meningococcal disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:53,alias,other,Japanese encephalitis,Japanese encephalitis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:54,alias,other,Klebsiella infection (pneumonia sepsis),Klebsiella infection (pneumonia sepsis),,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:55,alias,other,Lassa fever,Lassa fever,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:56,alias,other,Lead intoxication,Lead intoxication,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:57,alias,other,Legionellosis,Legionellosis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:58,alias,other,Leishmaniasis,Leishmaniasis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:59,alias,other,Leptospirosis,Leptospirosis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:60,alias,other,Listeriosis,Listeriosis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:61,alias,other,Louse-borne typhus,Louse-borne typhus,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:62,alias,other,Malaria,Malaria,,,,2,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,10,Safe native disease alias derived from accepted clean disease candidates.
alias:63,alias,other,Marburg virus disease,Marburg virus disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:64,alias,other,Mayaro virus disease,Mayaro virus disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:65,alias,other,Measles,Measles,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:66,alias,other,Melamine contamination,Melamine contamination,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:67,alias,other,Meningococcal disease,Meningococcal disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:68,alias,other,Microcephaly,Microcephaly,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:69,alias,other,Middle East Respiratory Syndrome (MERS),Middle East Respiratory Syndrome (MERS),,,,2,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,10,Safe native disease alias derived from accepted clean disease candidates.
alias:70,alias,other,Mpox (Monkeypox),Mpox (Monkeypox),,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:71,alias,other,Myocarditis associated with enterovirus infection,Myocarditis associated with enterovirus infection,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:72,alias,other,Nipah virus disease,Nipah virus disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:73,alias,other,Oropouche fever,Oropouche fever,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:74,alias,other,Pertussis,Pertussis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:75,alias,other,Plague,Plague,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:76,alias,other,Pneumonia of unknown cause,Pneumonia of unknown cause,,,,2,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,10,Safe native disease alias derived from accepted clean disease candidates.
alias:77,alias,other,Poliomyelitis,Poliomyelitis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:78,alias,other,Psittacosis,Psittacosis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:79,alias,other,Rabies,Rabies,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:80,alias,other,Respiratory illness,Respiratory illness,,,,2,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,10,Safe native disease alias derived from accepted clean disease candidates.
alias:81,alias,other,Rift Valley fever,Rift Valley fever,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:82,alias,other,Salmonellosis,Salmonellosis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:83,alias,other,Scarlet fever,Scarlet fever,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:84,alias,other,Seoul virus disease,Seoul virus disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:85,alias,other,Severe Acute Respiratory Syndrome (SARS),Severe Acute Respiratory Syndrome (SARS),,,,2,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,10,Safe native disease alias derived from accepted clean disease candidates.
alias:86,alias,other,Severe acute hepatitis of unknown aetiology,Severe acute hepatitis of unknown aetiology,,,,2,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,10,Safe native disease alias derived from accepted clean disease candidates.
alias:87,alias,other,Shigellosis (bacillary dysentery),Shigellosis (bacillary dysentery),,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:88,alias,other,Smallpox vaccine exposure,Smallpox vaccine exposure,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:89,alias,other,Streptococcus suis infection,Streptococcus suis infection,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:90,alias,other,Sudan virus disease (Ebola virus disease),Sudan virus disease (Ebola virus disease),,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:91,alias,other,Suspected fungal meningitis,Suspected fungal meningitis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:92,alias,other,Tularemia,Tularemia,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:93,alias,other,Typhoid fever,Typhoid fever,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:94,alias,other,Undiagnosed disease,Undiagnosed disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:95,alias,other,Undiagnosed febrile illness,Undiagnosed febrile illness,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:96,alias,other,Undiagnosed illness,Undiagnosed illness,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:97,alias,other,Unknown illness,Unknown illness,,,,2,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,10,Safe native disease alias derived from accepted clean disease candidates.
alias:98,alias,other,Vaccine-derived poliovirus,Vaccine-derived poliovirus,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:99,alias,other,Venezuelan equine encephalitis,Venezuelan equine encephalitis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:100,alias,other,West Nile fever,West Nile fever,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:101,alias,other,Western equine encephalitis,Western equine encephalitis,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:102,alias,other,Wild poliovirus,Wild poliovirus,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:103,alias,other,Yellow fever,Yellow fever,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:104,alias,other,Zika virus disease,Zika virus disease,,,,2,FALSE,FALSE,,10,Safe native disease alias derived from accepted clean disease candidates.
alias:111,alias,other,Mpox (Monkeypox),mpox,,,,3,FALSE,FALSE,,20,Current DON wording for mpox.
alias:110,alias,other,Sudan virus disease (Ebola virus disease),Sudan virus disease,,,,3,FALSE,FALSE,,20,Short DON title wording for Sudan virus disease.
alias:112,alias,other,Acute haemorrhagic fever syndrome,Acute hemorrhagic fever syndrome,,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,US spelling variant for broad haemorrhagic fever syndrome.
alias:114,alias,other,Crimean-Congo hemorrhagic fever,Crimean-Congo haemorrhagic fever,,,,3,FALSE,FALSE,,25,British spelling variant for CCHF.
alias:115,alias,other,E. coli O157 infection,E. coli O157:H7,,,,3,FALSE,FALSE,,25,Common DON pathogen wording for E. coli O157 infection.
alias:116,alias,other,E. coli O157 infection,E. coli serotype O157:H7,,,,3,FALSE,FALSE,,25,Common DON pathogen wording for E. coli O157 infection.
alias:117,alias,other,E. coli O157 infection,E.coli O157:H7,,,,3,FALSE,FALSE,,25,Common DON pathogen wording for E. coli O157 infection.
alias:118,alias,other,E. coli O157 infection,E.coli serotype O157:H7,,,,3,FALSE,FALSE,,25,Common DON pathogen wording for E. coli O157 infection.
alias:119,alias,other,Ebola virus disease,Ebola haemorragic fever,,,,3,FALSE,FALSE,,25,DON typo for older Ebola haemorrhagic fever wording.
alias:120,alias,other,Ebola virus disease,Ebola haemorrhagic fever,,,,3,FALSE,FALSE,,25,Older DON wording for Ebola virus disease.
alias:121,alias,other,Ebola virus disease,Ebola hemorrhagic fever,,,,3,FALSE,FALSE,,25,US spelling variant for older DON Ebola wording.
alias:122,alias,other,Enterovirus D68 respiratory disease,Enterovirus D68,,,,3,FALSE,FALSE,,25,DON pathogen wording for enterovirus D68 respiratory disease.
alias:123,alias,other,Haemorrhagic fever syndrome,Hemorrhagic fever syndrome,,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,US spelling variant for broad haemorrhagic fever syndrome.
alias:145,alias,other,Hand foot and mouth disease,"hand, foot and mouth disease",,,,3,FALSE,FALSE,,25,Punctuated DON wording for hand foot and mouth disease.
alias:124,alias,other,Klebsiella infection (pneumonia sepsis),Klebsiella pneumoniae,,,,3,FALSE,FALSE,,25,Pathogen wording for hypervirulent Klebsiella pneumoniae reports.
alias:146,alias,other,Klebsiella infection (pneumonia sepsis),hypervirulent Klebsiella,,,,3,FALSE,FALSE,,25,DON title wording for hypervirulent Klebsiella reports.
alias:126,alias,other,Marburg virus disease,Marburg haemorrhagic fever,,,,3,FALSE,FALSE,,25,Older DON wording for Marburg virus disease.
alias:127,alias,other,Marburg virus disease,Marburg hemorrhagic fever,,,,3,FALSE,FALSE,,25,US spelling variant for older DON Marburg wording.
alias:128,alias,other,Meningococcal disease,Meningococcal meningitidis,,,,3,FALSE,FALSE,,25,Older DON title wording for meningococcal disease.
alias:129,alias,other,Meningococcal disease,Meningooccal disease,,,,3,FALSE,FALSE,,25,DON typo for meningococcal disease.
alias:147,alias,other,Meningococcal disease,meningococcal meningitis,,,,3,FALSE,FALSE,,25,Common DON wording for meningococcal disease.
alias:125,alias,other,Middle East Respiratory Syndrome (MERS),MERS-CoV,,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,Safe DON wording variant for MERS; keep syndrome-level and reviewable.
alias:130,alias,other,Middle East Respiratory Syndrome (MERS),Middle East respiratory syndrome coronavirus,,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,Safe DON wording variant for MERS.
alias:131,alias,other,Middle East Respiratory Syndrome (MERS),Middle East respiratory syndrome coronavirus (MERS-CoV),,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,Safe DON wording variant for MERS.
alias:148,alias,other,Mpox (Monkeypox),monkeypox,,,,3,FALSE,FALSE,,25,Older DON wording for mpox.
alias:132,alias,other,Nipah virus disease,Nipah virus,,,,3,FALSE,FALSE,,25,Common DON wording for Nipah virus disease.
alias:133,alias,other,Oropouche fever,Oropouche virus,,,,3,FALSE,FALSE,,25,Pathogen wording for Oropouche fever.
alias:134,alias,other,Salmonellosis,Salmonella Agona,,,,3,FALSE,FALSE,,25,Pathogen/serovar wording for Salmonella Agona infection reports.
alias:149,alias,other,Severe Acute Respiratory Syndrome (SARS),severe acute respiratory syndrome,,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,Expanded SARS wording; abbreviation-only matching is avoided to prevent SARS-CoV-2 false positives.
alias:135,alias,other,Shigellosis (bacillary dysentery),Shigella dysenteriae,,,,3,FALSE,FALSE,,25,Pathogen wording for bacillary dysentery.
alias:136,alias,other,Shigellosis (bacillary dysentery),Shigella sonnei,,,,3,FALSE,FALSE,,25,Pathogen wording for Shigella sonnei dysentery reports.
alias:137,alias,other,Sudan virus disease (Ebola virus disease),Sudan Ebola virus,,,,3,FALSE,FALSE,,25,Older DON pathogen wording for Sudan virus disease.
alias:138,alias,other,Sudan virus disease (Ebola virus disease),Sudan ebolavirus,,,,3,FALSE,FALSE,,25,Pathogen wording for Sudan virus disease.
alias:144,alias,other,Vaccine-derived poliovirus,circulating vaccine derived poliovirus,,,,3,FALSE,FALSE,,25,DON title wording for circulating vaccine-derived poliovirus.
alias:150,alias,other,Vaccine-derived poliovirus,vaccine derived poliovirus,,,,3,FALSE,FALSE,,25,Hyphenless DON wording for vaccine-derived poliovirus.
alias:151,alias,other,Vaccine-derived poliovirus,vaccine-derived poliovirus,,,,3,FALSE,FALSE,,25,DON wording for vaccine-derived poliovirus.
alias:139,alias,other,West Nile fever,West Nile virus,,,,3,FALSE,FALSE,,25,Common DON wording for West Nile fever.
