"resolved_accession","accession_base","ncbi_lookup_status","output_source","Completeness","Geographic Location","Geographic Region","Host Common Name","Host Name","Host Taxonomic ID","Is Annotated","Is Lab Host","Is Vaccine Strain","Isolate Collection date","Length","Protein count","Release date","Source database","Submitter Affiliation","Submitter Country","Submitter Names","Update date","Virus Common Name","Virus Infraspecific Names Isolate","Virus Name","Virus Taxonomic ID"
"EF065507.1","EF065507","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30286,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2007-02-07T00:00:00Z",,,"Bat coronavirus HKU4-3",424361
"EF065508.1","EF065508","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30316,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2007-02-07T00:00:00Z",,,"Bat coronavirus HKU4-4",424362
"EF065509.1","EF065509","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30482,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2022-02-01T00:00:00Z",,,"Pipistrellus bat coronavirus HKU5",694008
"EF065510.1","EF065510","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30488,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2007-02-07T00:00:00Z",,,"Bat coronavirus HKU5-2",424364
"EF065511.1","EF065511","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30488,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2007-02-07T00:00:00Z",,,"Bat coronavirus HKU5-3",424365
"EF065512.1","EF065512","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30487,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2007-02-07T00:00:00Z",,,"Bat coronavirus HKU5-5",424366
"EU373657.1","EU373657","ok","stdout","COMPLETE","Trinidad and Tobago: Trinidad","North America",,"",,"","",,"1961",11003,5,"2008-06-11T00:00:00Z","GenBank","Plum Island Animal Disease Center, ARS","USA","Pauszek,S.J.,Allende,R.,Rodriguez,L.L.","2008-06-23T00:00:00Z",,,"Cocal virus",50713
"EU373658.1","EU373658","ok","stdout","COMPLETE","Brazil","South America",,"Equus asinus x Equus caballus",319699,"","",,"1964",11070,5,"2008-06-11T00:00:00Z","GenBank","Plum Island Animal Disease Center, ARS","USA","Pauszek,S.J.,Allende,R.,Rodriguez,L.L.","2008-06-23T00:00:00Z",,,"Vesicular stomatitis Alagoas virus",198833
"GU212856.1","GU212856","ok","stdout","COMPLETE","India: Vadodara, Gujarat","Asia",,"Homo sapiens",9606,"true","",,"2004",11120,5,"2010-10-24T00:00:00Z","GenBank","National Institute of Virology, Hepatitis","India","Gurav,Y.K.,Tandale,B.V.,Jadi,R.S.,Gunjikar,R.S.,Tikute,S.S.,Jamgaonkar,A.V.,Khadse,R.K.,Jalgaonkar,S.V.,Arankalle,V.A.,Mishra,A.C.","2010-10-26T00:00:00Z",,,"Chandipura virus",11272
"HM566195.1","HM566195","ok","stdout","COMPLETE","Madagascar","Africa",,"Culicidae",7157,"true","",,"2008-07-30",11103,5,"2012-05-03T00:00:00Z","GenBank","Columbia University, Center for Infection and Immunity","USA","Palacios,G.,Savji,N.,Gogo,S.,Tesh,R.,Lipkin,W.","2012-05-03T00:00:00Z",,,"Vesiculovirus perinet",1972569
"HQ660076.1","HQ660076","ok","stdout","COMPLETE","Brazil","South America",,"",,"true","",,"",11135,6,"2011-06-22T00:00:00Z","GenBank","Children's Hospital of Eastern Ontario, Molecular Biomedicine","Canada","Brun,J.,McManus,D.,Lefebvre,C.,Hu,K.,Falls,T.,Atkins,H.,Bell,J.C.,McCart,J.A.,Mahoney,D.,Stojdl,D.F.","2011-06-22T00:00:00Z",,,"Maraba virus",1046251
"JF911700.1","JF911700","ok","stdout","COMPLETE","Serbia","Europe",,"",,"true","true",,"",11202,5,"2012-10-17T00:00:00Z","GenBank","University Medical Center Goettingen, Department of Virology","Germany","Pfeffer,M.,Dilcher,M.,Tesh,R.B.,Hufert,F.T.,Weidmann,M.","2013-04-05T00:00:00Z",,,"Vesiculovirus bogdanovac",1972567
"JX121109.2","JX121109","ok","stdout","COMPLETE","Honduras","North America",,"Bos taurus",9913,"true","",,"1984",11123,5,"2012-08-01T00:00:00Z","GenBank","United States Department of Agriculture, ARS","USA","Pauszek,S.J.,Rodriguez,L.L.","2014-07-08T00:00:00Z",,,"Vesicular stomatitis New Jersey virus",11280
"JX869059.2","JX869059","ok","stdout","COMPLETE","","",,"Homo sapiens",9606,"true","",,"2012-06-13",30119,11,"2012-09-27T00:00:00Z","GenBank","Erasmus MC, Viroscience Lab","Netherlands","van Boheemen,S.,de Graaf,M.,Lauber,C.,Bestebroer,T.M.,Raj,V.S.,Zaki,A.M.,Osterhaus,A.D.,Haagmans,B.L.,Gorbalenya,A.E.,Snijder,E.J.,Fouchier,R.A.,Victor,S.R.,Osterhaus,A.D.M.E.,Fouchier,R.A.M.","2012-12-04T00:00:00Z",,,"Human betacoronavirus 2c EMC/2012",1235996
"KC412247.1","KC412247","ok","stdout","COMPLETE","USA","North America",,"Ochlerotatus campestris",909054,"true","",,"1985-08-18",11019,5,"2013-03-30T00:00:00Z","GenBank","University of Texas Medical Branch, Pathology and Center for Biodefense and Emerging Infectious Diseases","USA","Vasilakis,N.,Widen,S.,Travassos da Rosa,A.P.,Wood,T.G.,Walker,P.J.,Holmes,E.C.,Tesh,R.B.","2013-03-30T00:00:00Z",,,"Vesiculovirus malpais",1972570
"KC545383.1","KC545383","ok","stdout","COMPLETE","Germany","Europe",,"Erinaceus europaeus",9365,"true","",,"2012",30148,12,"2013-10-21T00:00:00Z","GenBank","University of Bonn Medical Centre, Institute of Virology","Germany","Corman,V.M.,Kallies,R.,Philipps,H.,Gopner,G.,Muller,M.A.,Eckerle,I.,Brunink,S.,Drosten,C.,Drexler,J.F.","2014-03-11T00:00:00Z",,,"Betacoronavirus Erinaceus/VMC/DEU/2012",1385427
"KC869678.4","KC869678","ok","stdout","COMPLETE","South Africa","Africa",,"Laephotis capensis",110938,"true","",,"2011",30111,11,"2013-07-30T00:00:00Z","GenBank","Stellenbosch University, Division of Medical Virology, Pathology","South Africa","Ithete,N.L.,Stoffberg,S.,Corman,V.M.,Cottontail,V.M.,Richards,L.R.,Schoeman,M.C.,Drosten,C.,Drexler,J.F.,Preiser,W.,Stoffberg Hockey,S.,Richards,L.","2014-11-13T00:00:00Z",,,"Coronavirus Neoromicia/PML-PHE1/RSA/2011",1368314
"KC881005.1","KC881005","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus sinicus",89399,"true","",,"2011-04-17",29787,12,"2013-11-06T00:00:00Z","GenBank","Chinese Academy of Sciences, Wuhan Institute of Virology","China","Ge,X.Y.,Li,J.L.,Yang,X.L.,Chmura,A.A.,Zhu,G.,Epstein,J.H.,Mazet,J.K.,Hu,B.,Zhang,W.,Peng,C.,Zhang,Y.J.,Luo,C.M.,Tan,B.,Wang,N.,Zhu,Y.,Crameri,G.,Zhang,S.Y.,Wang,L.F.,Daszak,P.,Shi,Z.L.,Ge,X.-Y.,Li,J.-L.,Yang,X.-L.,Zhang,Y.-J.,Luo,C.-M.,Wang,L.-F.,Shi,Z.-L.","2013-11-22T00:00:00Z",,,"Bat SARS-like coronavirus RsSHC014",1415851
"KC881006.1","KC881006","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus sinicus",89399,"true","",,"2012-03-19",29792,12,"2013-11-06T00:00:00Z","GenBank","Chinese Academy of Sciences, Wuhan Institute of Virology","China","Ge,X.Y.,Li,J.L.,Yang,X.L.,Chmura,A.A.,Zhu,G.,Epstein,J.H.,Mazet,J.K.,Hu,B.,Zhang,W.,Peng,C.,Zhang,Y.J.,Luo,C.M.,Tan,B.,Wang,N.,Zhu,Y.,Crameri,G.,Zhang,S.Y.,Wang,L.F.,Daszak,P.,Shi,Z.L.,Ge,X.-Y.,Li,J.-L.,Yang,X.-L.,Zhang,Y.-J.,Luo,C.-M.,Wang,L.-F.,Shi,Z.-L.","2013-11-22T00:00:00Z",,,"Bat SARS-like coronavirus Rs3367",1415834
"KF367457.1","KF367457","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus sinicus",89399,"true","",,"2012-09",30309,13,"2013-11-06T00:00:00Z","GenBank","Chinese Academy of Sciences, Wuhan Institute of Virology","China","Ge,X.Y.,Li,J.L.,Yang,X.L.,Chmura,A.A.,Zhu,G.,Epstein,J.H.,Mazet,J.K.,Hu,B.,Zhang,W.,Peng,C.,Zhang,Y.J.,Luo,C.M.,Tan,B.,Wang,N.,Zhu,Y.,Crameri,G.,Zhang,S.Y.,Wang,L.F.,Daszak,P.,Shi,Z.L.,Ge,X.-Y.,Li,J.-L.,Yang,X.-L.,Zhang,Y.-J.,Luo,C.-M.,Zhang,S.-Y.,Wang,L.-F.,Shi,Z.-L.","2013-11-06T00:00:00Z",,,"Bat SARS-like coronavirus WIV1",1415852
"KF569996.1","KF569996","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus affinis",59477,"true","",,"2011",29805,13,"2014-04-26T00:00:00Z","GenBank","Institute of Military Veterinary, Virology Department","China","He,B.,Zhang,Y.,Xu,L.,Yang,W.,Yang,F.,Feng,Y.,Xia,L.,Zhou,J.,Zhen,W.,Guo,H.,Zhang,H.,Tu,C.","2014-05-29T00:00:00Z",,,"Rhinolophus affinis coronavirus",1487703
"KJ473811.1","KJ473811","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus ferrumequinum",59479,"true","",,"2012",29037,13,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtRf-BetaCoV/JL2012",1503299
"KJ473812.1","KJ473812","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus ferrumequinum",59479,"true","",,"2013",29443,10,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtRf-BetaCoV/HeB2013",1503296
"KJ473813.1","KJ473813","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus ferrumequinum",59479,"true","",,"2013",29461,10,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtRf-BetaCoV/SX2013",1503300
"KJ473814.1","KJ473814","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus sinicus",89399,"true","",,"2013",29658,10,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtRs-BetaCoV/HuB2013",1503302
"KJ473815.1","KJ473815","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus sinicus",89399,"true","",,"2013",29161,10,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtRs-BetaCoV/GX2013",1503301
"KJ473816.1","KJ473816","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus sinicus",89399,"true","",,"2013",29142,10,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtRs-BetaCoV/YN2013",1503303
"KJ473820.1","KJ473820","ok","stdout","COMPLETE","China","Asia",,"Pipistrellus abramus",105295,"true","",,"2013",30480,9,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtPa-BetaCoV/GD2013",1503295
"KJ473821.1","KJ473821","ok","stdout","COMPLETE","China","Asia",,"Vespertilio sinensis",105273,"true","",,"",30423,10,"2014-05-06T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Yang,L.,Wu,Z.,Ren,X.,Yang,F.,Zhang,J.,He,G.,Dong,J.,Sun,L.,Zhu,Y.,Zhang,S.,Jin,Q.,Yang,J.,Qian,Z.,Du,J.","2017-07-07T00:00:00Z",,,"BtVs-BetaCoV/SC2013",1495253
"KJ473822.1","KJ473822","ok","stdout","COMPLETE","China","Asia",,"Tylonycteris pachypus",258959,"true","",,"2012",30247,9,"2015-12-31T00:00:00Z","GenBank","Institute of Pathogen Biology, MOH Key Laboratory of Systems Biology of Pathogens","China","Wu,Z.,Yang,L.,Ren,X.,Zhang,J.,Yang,F.,Zhang,S.,Jin,Q.,He,G.,Yang,J.,Qian,Z.,Dong,J.,Sun,L.,Zhu,Y.,Du,J.","2017-07-07T00:00:00Z",,,"BtTp-BetaCoV/GX2012",1503304
"KM204996.1","KM204996","ok","stdout","PARTIAL","Brazil","South America",,"Haemagogus",7180,"true","",,"1962",11121,5,"2015-03-10T00:00:00Z","GenBank","CSIRO","Australia","Walker,P.J.,Firth,C.,Widen,S.G.,Blasdell,K.R.,Guzman,H.,Wood,T.G.,Paradkar,P.N.,Holmes,E.C.,Tesh,R.B.,Vasilakis,N.,Walker,P.,Widen,S.,Blasdell,K.,Wood,T.,Paradkar,P.,Holmes,E.,Tesh,R.","2015-03-10T00:00:00Z",,,"Vesiculovirus jurona",1972568
"KM205007.1","KM205007","ok","stdout","PARTIAL","Colombia","South America",,"Lutzomyia",7199,"true","",,"1986",11181,5,"2015-03-10T00:00:00Z","GenBank","CSIRO","Australia","Walker,P.J.,Firth,C.,Widen,S.G.,Blasdell,K.R.,Guzman,H.,Wood,T.G.,Paradkar,P.N.,Holmes,E.C.,Tesh,R.B.,Vasilakis,N.,Walker,P.,Widen,S.,Blasdell,K.,Wood,T.,Paradkar,P.,Holmes,E.,Tesh,R.","2015-03-10T00:00:00Z",,,"Vesiculovirus morreton",1972565
"KM205015.1","KM205015","ok","stdout","PARTIAL","Brazil","South America",,"Lutzomyia",7199,"true","",,"1983",11135,5,"2015-03-10T00:00:00Z","GenBank","CSIRO","Australia","Walker,P.J.,Firth,C.,Widen,S.G.,Blasdell,K.R.,Guzman,H.,Wood,T.G.,Paradkar,P.N.,Holmes,E.C.,Tesh,R.B.,Vasilakis,N.,Walker,P.,Widen,S.,Blasdell,K.,Wood,T.,Paradkar,P.,Holmes,E.,Tesh,R.","2015-03-10T00:00:00Z",,,"Carajas virus",239239
"KM205024.1","KM205024","ok","stdout","PARTIAL","Italy","Europe",,"Phlebotomus perfiliewi",59275,"true","",,"1982",11068,5,"2015-03-10T00:00:00Z","GenBank","CSIRO","Australia","Walker,P.J.,Firth,C.,Widen,S.G.,Blasdell,K.R.,Guzman,H.,Wood,T.G.,Paradkar,P.N.,Holmes,E.C.,Tesh,R.B.,Vasilakis,N.,Walker,P.,Widen,S.,Blasdell,K.,Wood,T.,Paradkar,P.,Holmes,E.,Tesh,R.","2015-03-10T00:00:00Z",,,"Vesiculovirus radi",1972566
"KP886808.1","KP886808","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus ferrumequinum",59479,"true","",,"2013-05-23",29723,11,"2015-08-19T00:00:00Z","GenBank","The University of Hong Kong, Department of Microbiology","Hong Kong","Lau,S.K.P.,Feng,Y.,Chen,H.,Luk,H.K.H.,Yang,W.-H.,Li,K.S.M.,Zhang,Y.-Z.,Huang,Y.,Song,Z.-Z.,Chow,W.-N.,Fan,R.Y.Y.,Ahmed,S.,Yeung,H.C.,Lam,C.S.F.,Cai,J.-P.,Chan,J.F.W.,Yuen,K.-Y.,Zhang,H.-L.,Woo,P.C.Y.","2015-08-19T00:00:00Z",,,"Bat SARS-like coronavirus YNLF_31C",1699360
"KP886809.1","KP886809","ok","stdout","COMPLETE","China","Asia",,"Rhinolophus ferrumequinum",59479,"true","",,"2013-05-23",29723,11,"2015-08-19T00:00:00Z","GenBank","The University of Hong Kong, Department of Microbiology","Hong Kong","Lau,S.K.P.,Feng,Y.,Chen,H.,Luk,H.K.H.,Yang,W.-H.,Li,K.S.M.,Zhang,Y.-Z.,Huang,Y.,Song,Z.-Z.,Chow,W.-N.,Fan,R.Y.Y.,Ahmed,S.,Yeung,H.C.,Lam,C.S.F.,Cai,J.-P.,Chan,J.F.W.,Yuen,K.-Y.,Zhang,H.-L.,Woo,P.C.Y.","2015-08-19T00:00:00Z",,,"Bat SARS-like coronavirus YNLF_34C",1699361
