family,source_pathogen,source_previous_name,source_msl39_viral_name,source_disease_name,analysis_unit,analysis_unit_label,analysis_unit_rank,in_gibb_etal,in_empres_i
Flaviviridae,Orthoflavivirus denguei,Dengue virus,Orthoflavivirus denguei,Dengue,Orthoflavivirus denguei,Dengue virus,species_or_equivalent,TRUE,
Flaviviridae,Orthoflavivirus encephalitidis,Tick-borne encephalitis virus,Orthoflavivirus encephalitidis,Tick-borne encephalitis,Orthoflavivirus encephalitidis,Tick-borne encephalitis virus,species_or_equivalent,,
Flaviviridae,Orthoflavivirus nilense,West Nile virus,Orthoflavivirus nilense,West Nile fever,Orthoflavivirus nilense,West Nile virus,species_or_equivalent,TRUE,TRUE
Flaviviridae,Orthoflavivirus flavi,Yellow fever virus,Orthoflavivirus flavi,Yellow fever,Orthoflavivirus flavi,Yellow fever virus,species_or_equivalent,TRUE,
Flaviviridae,Orthoflavivirus zikaense,Zika virus,Orthoflavivirus zikaense,Zika virus disease,Orthoflavivirus zikaense,Zika virus,species_or_equivalent,TRUE,
Hantaviridae,Orthohantavirus sinnombreense,Sinnombre virus,Orthohantavirus sinnombreense,Hantavirus pulmonary syndrome,Orthohantavirus sinnombreense,Sinnombre virus,species_or_equivalent,,
Hantaviridae,Orthohantavirus hantanense,Hantaan orthohantavirus,Orthohantavirus hantanense,Hemorrhagic fever with renal syndrome (Hantaan virus),Orthohantavirus hantanense,Hantaan orthohantavirus,species_or_equivalent,TRUE,
Hepeviridae,Paslahepevirus balayani genotype 3,Hepatitis E virus,Paslahepevirus balayani,Hepatitis E,Paslahepevirus balayani genotype 3,Hepatitis E virus,species_or_equivalent,,
Nairoviridae,Orthonairovirus haemorrhagiae,,,Crimean-Congo hemorrhagic fever,Orthonairovirus haemorrhagiae,Orthonairovirus haemorrhagiae,species_or_equivalent,TRUE,TRUE
Orthomyxoviridae,Alphainfluenzavirus influenzae (H5N1),Influenza A,Alphainfluenzavirus influenzae,Influenza (H5N1 avian influenza),Alphainfluenzavirus influenzae (H5N1),Influenza A,subtype,TRUE,TRUE
Orthomyxoviridae,Alphainfluenzavirus influenzae (H7N9),Influenza A,Alphainfluenzavirus influenzae,Influenza (H7N9 avian influenza),Alphainfluenzavirus influenzae (H7N9),Influenza A (H7N9),subtype,,
Paramyxoviridae,Henipavirus nipahense,Nipah virus,Henipavirus nipahense,Nipah virus disease,Henipavirus nipahense,Nipah virus,species_or_equivalent,TRUE,TRUE
Peribunyaviridae,Orthobunyavirus oropoucheense,Oropouche virus,Orthobunyavirus oropoucheense,Oropouche fever,Orthobunyavirus oropoucheense,Oropouche virus,species_or_equivalent,TRUE,TRUE
Phenuiviridae,Phlebovirus riftense,Rift Valley Fever virus,Phlebovirus riftense,Rift Valley fever,Phlebovirus riftense,Rift Valley Fever virus,species_or_equivalent,TRUE,TRUE
Phenuiviridae,Bandavirus dabieense,SFTS virus,Bandavirus dabieense,Severe fever with thrombocytopenia syndrome (SFTS),Bandavirus dabieense,SFTS virus,species_or_equivalent,,
Poxviridae,Orthopoxvirus monkeypox,Monkeypox virus,Orthopoxvirus monkeypox,Mpox (Monkeypox),Orthopoxvirus monkeypox,Monkeypox virus,species_or_equivalent,TRUE,TRUE
Rhabdoviridae,Genus Vesiculovirus,Genus Vesiculovirus,Genus Vesiculovirus,Vesicular stomatitis,Vesicular stomatitis Indiana virus,VSIV,species,,TRUE
Rhabdoviridae,Genus Vesiculovirus,Genus Vesiculovirus,Genus Vesiculovirus,Vesicular stomatitis,Vesicular stomatitis New Jersey virus,VSNJV,species,,TRUE
Togaviridae,Alphavirus chikungunya,Chikungunya virus,Alphavirus chikungunya,Chikungunya fever,Alphavirus chikungunya,Chikungunya virus,species_or_equivalent,TRUE,
Togaviridae,Alphavirus venezuelan,Venezuelan equine encephalitis virus,Alphavirus venezuelan,Venezuelan equine encephalitis,Alphavirus venezuelan,Venezuelan equine encephalitis virus,species_or_equivalent,,TRUE
